count,mean,std,min,50%,max,t,p,r,f1,mcp,mcr,mcf1,batch_size,hashtag_split,svd,binary,tfidf_weights,save,save_results,lang,dataset,annotation,text+,remove_mentions,sub_model,model,window,distance,datetime_of_run,ami,ari,clustering,daily
10440.0,9.175862068965516,130.9073982701311,1.0,1.0,10542.0,0.47,0.9457932225550048,0.7442699183561653,0.7922765882042818,0.967032967032967,0.9344262295081968,0.9504500236854572,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Lajavaness/sentence-camembert-large,sbert,4352,cosine,,,,FSD,False
9323.0,10.275233294004076,155.20535349678556,1.0,1.0,12501.0,0.48,0.9392210792247,0.7565578527603048,0.7962062997071689,0.9603072983354674,0.930327868852459,0.9450798946395512,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Lajavaness/sentence-camembert-large,sbert,4352,cosine,,,,FSD,False
8238.0,11.6285506190823,169.8752512617601,1.0,1.0,12857.0,0.49,0.9308216145732332,0.7696302911413991,0.7999535790283115,0.956043956043956,0.9139344262295082,0.9345150646660726,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Lajavaness/sentence-camembert-large,sbert,4352,cosine,,,,FSD,False
7244.0,13.224185532854776,213.4376211059524,1.0,1.0,16085.0,0.5,0.9199276602466508,0.7789441994398038,0.799676149444215,0.9529411764705882,0.8975409836065574,0.9244117876963964,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Lajavaness/sentence-camembert-large,sbert,4352,cosine,,,,FSD,False
6388.0,14.99624295554164,236.8536168367445,1.0,1.0,16878.0,0.51,0.9143820192372456,0.7909660338895886,0.803540397238217,0.9485981308411215,0.8975409836065574,0.9223635345131644,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Lajavaness/sentence-camembert-large,sbert,4352,cosine,,,,FSD,False
5597.0,17.115597641593713,260.8498428113332,1.0,1.0,17442.0,0.52,0.8960858619717684,0.7992479315740986,0.7957216949480784,0.9443507588532885,0.8770491803278688,0.9094565572090976,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Lajavaness/sentence-camembert-large,sbert,4352,cosine,,,,FSD,False
4881.0,19.626306084818683,283.4771185081508,1.0,1.0,17679.0,0.53,0.8872808932146652,0.8078967219960648,0.7940203631472087,0.9402173913043478,0.8688524590163934,0.9031273085446934,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Lajavaness/sentence-camembert-large,sbert,4352,cosine,,,,FSD,False
26118.0,3.667815299793246,36.10092826105072,1.0,1.0,3502.0,0.28,0.944898253686533,0.6021618168953744,0.6833228287145837,0.9411326378539492,0.9057377049180328,0.923096002672161,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,4352,cosine,,,,FSD,False
23447.0,4.08563995393867,47.63057855805621,1.0,1.0,5478.0,0.29,0.9317531155768868,0.621119830035151,0.6970680030031587,0.9379418695993716,0.9098360655737704,0.9236752145687196,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,4352,cosine,,,,FSD,False
20774.0,4.611341099451237,56.26663694039776,1.0,1.0,6147.0,0.3,0.9259149812506704,0.6343731025670418,0.7053919546307852,0.9308333333333332,0.9139344262295082,0.9223064789650244,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,4352,cosine,,,,FSD,False
18384.0,5.210835509138382,63.07068985436645,1.0,1.0,6450.0,0.31,0.9071375335263347,0.6474255154323948,0.7058960091474101,0.9177602799650044,0.9016393442622952,0.9096283916943888,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,4352,cosine,,,,FSD,False
16201.0,5.912968335287945,76.21988143690821,1.0,1.0,7116.0,0.32,0.9002509943093724,0.661515828719067,0.7127699422008272,0.912280701754386,0.8934426229508197,0.9027633989010114,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,4352,cosine,,,,FSD,False
14155.0,6.76764394206994,102.10043928366052,1.0,1.0,10101.0,0.33,0.8852758465455518,0.6713811015354048,0.7099050684567674,0.9049019607843136,0.8770491803278688,0.8907578941672003,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,4352,cosine,,,,FSD,False
12336.0,7.76556420233463,119.95280993880506,1.0,1.0,11237.0,0.34,0.8711088743475676,0.6826496955824953,0.7072352174564213,0.9005291005291005,0.8647540983606558,0.8822790936495027,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,paraphrase-multilingual-MiniLM-L12-v2,sbert,4352,cosine,,,,FSD,False
16338.0,5.863385971355123,71.34333552183956,1.0,1.0,4105.0,0.43,0.9300317753164676,0.6592090635958177,0.7242303138921906,0.9550438596491228,0.9221311475409836,0.9382989725273146,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Wissam42/sentence-croissant-llm-base,sbert,4352,cosine,,,,FSD,False
14138.0,6.775781581553261,87.04190170512646,1.0,1.0,5194.0,0.44,0.9250214292782772,0.6711872603739631,0.7294656614072489,0.9570917759237187,0.918032786885246,0.9371554805297654,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Wissam42/sentence-croissant-llm-base,sbert,4352,cosine,,,,FSD,False
12210.0,7.845700245700246,110.31324556333476,1.0,1.0,6655.0,0.45,0.9115286195384203,0.6812884042158678,0.7279584984409148,0.9566326530612244,0.9098360655737704,0.9326477112321032,8,True,False,True,False,True,True,fr,data/event2018.tsv,annotated,False,False,Wissam42/sentence-croissant-llm-base,sbert,4352,cosine,,,,FSD,False
